dataset,track_id,true_mode,rq23_predicted_mode,rf32_predicted_mode,cr,lang_id_entropy,length_ratio,content_similarity,num_speakers,runtime_ratio,sep_total_chars,mix_total_chars,char_ratio,num_active_speakers_sep,avg_speaker_length_sep,length_entropy_speakers,has_metadata
gold,con_001_pro_003_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.107143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.107143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.107143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.483871,0.111111,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.813559,0.0,0.516129,0.111111,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.483871,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.516129,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.483871,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.516129,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.107143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.107143,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.483871,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.516129,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.483871,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.516129,0.074074,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.5,0.076923,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.849057,0.0,0.5,0.076923,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_003_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.847826,0.0,0.393939,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.84507,0.0,0.606061,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.847826,0.0,0.40625,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.838235,0.0,0.59375,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.847826,0.0,0.40625,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.838235,0.0,0.59375,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.441176,0.111111,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.838235,0.0,0.558824,0.111111,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.454545,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.830769,0.0,0.545455,0.115385,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.46875,0.12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.53125,0.12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.428571,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.84507,0.0,0.571429,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.882353,0.0,0.428571,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_002_pro_010_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.84507,0.0,0.571429,0.153846,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.409091,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.0_sep2,Non-hallucinated,Non-hallucinated,Diverse,0.928571,0.0,0.590909,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.310345,0.095238,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.15_sep2,Non-hallucinated,Non-hallucinated,Diverse,1.016949,0.0,0.689655,0.095238,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.55,0.055556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.428571,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.878049,0.0,0.571429,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.409091,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_003_pro_002_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.880952,0.391244,0.590909,0.058824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.272727,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.813559,0.0,0.727273,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.272727,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.813559,0.0,0.727273,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.272727,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.813559,0.0,0.727273,0.047619,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.666667,0.0,0.26087,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_004_pro_009_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.822581,0.0,0.73913,0.045455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
