dataset,track_id,true_mode,rq23_predicted_mode,rf32_predicted_mode,cr,lang_id_entropy,length_ratio,content_similarity,num_speakers,runtime_ratio,sep_total_chars,mix_total_chars,char_ratio,num_active_speakers_sep,avg_speaker_length_sep,length_entropy_speakers,has_metadata
gold,con_008_pro_007_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_008_pro_007_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.285714,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.714286,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.285714,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_009_pro_014_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.714286,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aishell4,0,Diverse,Mode_S,Diverse,1.215789,1.553509,6.689655,0.083969,6.0,5.709006099748834,194.0,29.0,6.689655172413793,6.0,32.333333333333336,1.3935718499722634,1.0
aishell4,1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,1.0,0.3911174785100287,0.0,104.0,0.0,0.0,0.0,0.0,1.0
aishell4,2,Non-hallucinated,Mode_S,Non-hallucinated,1.32,0.0,0.916667,0.789474,1.0,0.5345744680851064,77.0,84.0,0.9166666666666666,1.0,77.0,0.0,1.0
aishell4,3,Non-hallucinated,Mode_S,Non-hallucinated,1.336634,0.0,1.216216,0.824561,1.0,1.0687397708674304,90.0,74.0,1.2162162162162162,1.0,90.0,0.0,1.0
aishell4,4,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0,0.9579207920792079,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,5,Diverse,Non-hallucinated,Diverse,0.928571,0.490342,0.428571,0.101266,1.0,7.636080870917574,36.0,84.0,0.42857142857142855,1.0,36.0,0.0,1.0
aishell4,6,Non-hallucinated,Non-hallucinated,Diverse,1.519231,0.0,1.025974,0.535714,2.0,1.9939301972685888,79.0,77.0,1.025974025974026,2.0,39.5,0.20037461247078298,1.0
aishell4,7,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0,7.430645161290323,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,8,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.900901,0.322757,0.708333,0.059701,1.0,1.0010298661174046,34.0,48.0,0.7083333333333334,1.0,34.0,0.0,1.0
aishell4,9,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0,1.5023696682464458,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,10,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0,1.1637080867850098,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,11,Diverse,Non-hallucinated,Non-hallucinated,1.354839,0.563285,0.0,0.0,1.0,2.5489296636085625,136.0,0.0,0.0,1.0,136.0,0.0,1.0
aishell4,12,Non-hallucinated,Mode_S,Non-hallucinated,1.546875,0.0,1.0,1.0,1.0,0.6230200633579726,99.0,99.0,1.0,1.0,99.0,0.0,1.0
aishell4,13,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0,0.7749053186234152,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,14,Non-hallucinated,Mode_S,Non-hallucinated,1.371795,0.373609,0.99115,0.75,2.0,2.75,112.0,113.0,0.9911504424778761,2.0,56.0,0.05101804678019193,1.0
aishell4,15,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.428571,0.0,0.0,0.0,2.0,6.964799999999999,2.0,0.0,0.0,1.0,2.0,0.0,1.0
aishell4,16,Non-hallucinated,Non-hallucinated,Diverse,2.02349,0.0,0.0,0.0,2.0,3.394736842105263,201.0,0.0,0.0,2.0,100.5,0.6928377503607248,1.0
aishell4,17,Diverse,Diverse,Diverse,1.492401,0.630778,0.0,0.0,3.0,12.149739583333332,167.0,0.0,0.0,3.0,55.666666666666664,0.7672780178983982,1.0
aishell4,18,Diverse,Diverse,Diverse,1.698462,1.240671,0.0,0.0,3.0,6.905042567125083,196.0,0.0,0.0,3.0,65.33333333333333,0.8248696523274216,1.0
aishell4,19,Non-hallucinated,Mode_S,Non-hallucinated,1.327731,0.863121,1.173913,0.676056,2.0,3.3480565371024738,108.0,92.0,1.173913043478261,2.0,54.0,0.3856820405687198,1.0
aishell4,20,Diverse,Diverse,Diverse,1.254032,1.298023,0.0,0.0,2.0,3.8594674556213016,115.0,0.0,0.0,2.0,57.5,0.6610054714590834,1.0
aishell4,21,Diverse,Non-hallucinated,Non-hallucinated,0.694444,0.503258,0.0,0.0,2.0,10.01010101010101,9.0,0.0,0.0,1.0,9.0,0.0,1.0
aishell4,22,Mode_S,Non-hallucinated,Non-hallucinated,1.367925,0.143726,1.020833,0.758065,2.0,7.051987767584098,98.0,96.0,1.0208333333333333,1.0,98.0,0.0,1.0
aishell4,23,Diverse,Diverse,Diverse,1.255814,1.216316,0.0,0.0,2.0,33.37837837837838,144.0,0.0,0.0,2.0,72.0,0.6615632381579821,1.0
aishell4,24,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.5,0.0,0.0,0.0,2.0,1.7990135635018496,3.0,0.0,0.0,1.0,3.0,0.0,1.0
aishell4,25,Diverse,Diverse,Non-hallucinated,1.420732,1.086049,1.087248,0.504587,2.0,1.5119488387748232,162.0,149.0,1.087248322147651,2.0,81.0,0.45056120886630463,1.0
aishell4,26,Diverse,Diverse,Diverse,1.299383,1.750916,1.264,0.33871,2.0,4.06938097216452,158.0,125.0,1.264,2.0,79.0,0.5124433451080966,1.0
aishell4,27,Non-hallucinated,Mode_S,Non-hallucinated,1.484321,0.0,1.014286,0.933333,1.0,1.4303984259714708,142.0,140.0,1.0142857142857142,1.0,142.0,0.0,1.0
aishell4,28,Diverse,Diverse,Diverse,0.872093,0.785235,0.0,0.0,3.0,25.095617529880478,35.0,0.0,0.0,2.0,17.5,0.6224869206570487,1.0
aishell4,29,Non-hallucinated,Non-hallucinated,Diverse,0.978261,0.0,0.410959,0.085714,2.0,2.1527862829148803,30.0,73.0,0.410958904109589,2.0,15.0,0.39267446722755217,1.0
aishell4,30,Mode_S,Non-hallucinated,Non-hallucinated,1.491639,0.322852,1.026667,0.659574,1.0,0.9911971830985916,154.0,150.0,1.0266666666666666,1.0,154.0,0.0,1.0
aishell4,31,Diverse,Diverse,Diverse,1.050562,1.1635,1.222222,0.058824,2.0,1.7784082424966403,77.0,63.0,1.2222222222222223,2.0,38.5,0.6788267084867275,1.0
aishell4,32,Diverse,Diverse,Diverse,1.29798,1.31639,3.321429,0.072464,3.0,1.5304411764705883,93.0,28.0,3.3214285714285716,2.0,46.5,0.620555445791678,1.0
aishell4,33,Diverse,Diverse,Diverse,1.159292,1.068306,1.630769,0.090909,3.0,14.3125,106.0,65.0,1.6307692307692307,2.0,53.0,0.31246477985873944,1.0
aishell4,34,Non-hallucinated,Non-hallucinated,Diverse,1.415493,0.0,0.712766,0.10101,3.0,4.2,67.0,94.0,0.7127659574468085,2.0,33.5,0.6606027747699736,1.0
aishell4,35,Diverse,Diverse,Diverse,0.918519,1.265471,0.0,0.0,1.0,5.178060413354531,49.0,0.0,0.0,1.0,49.0,0.0,1.0
aishell4,36,Non-hallucinated,Mode_S,Non-hallucinated,1.334928,0.0,1.094118,0.790323,1.0,1.0956521739130436,93.0,85.0,1.0941176470588236,1.0,93.0,0.0,1.0
aishell4,37,Non-hallucinated,Non-hallucinated,Diverse,1.384279,0.373609,1.15625,0.373494,1.0,0.4222972972972973,111.0,96.0,1.15625,1.0,111.0,0.0,1.0
aishell4,38,Non-hallucinated,Non-hallucinated,Diverse,1.228723,0.0,0.974684,0.118812,1.0,0.4594084329767149,77.0,79.0,0.9746835443037974,1.0,77.0,0.0,1.0
aishell4,39,Non-hallucinated,Mode_S,Non-hallucinated,1.14,0.0,0.982759,0.977273,1.0,0.9501039501039502,57.0,58.0,0.9827586206896551,1.0,57.0,0.0,1.0
aishell4,40,Non-hallucinated,Non-hallucinated,Diverse,1.180645,0.0,0.938462,0.034884,1.0,0.12418471171406208,61.0,65.0,0.9384615384615385,1.0,61.0,0.0,1.0
aishell4,41,Diverse,Diverse,Diverse,0.966102,1.241695,0.857143,0.18,2.0,8.463385354141657,72.0,84.0,0.8571428571428571,2.0,36.0,0.6791932659915256,1.0
aishell4,42,Diverse,Diverse,Diverse,0.970874,1.554222,0.72973,0.185714,2.0,0.8213998390989542,54.0,74.0,0.7297297297297297,1.0,54.0,0.0,1.0
aishell4,43,Diverse,Diverse,Diverse,1.583596,1.685816,1.663551,0.285714,3.0,4.750952018278752,178.0,107.0,1.6635514018691588,3.0,59.333333333333336,0.8817773873311228,1.0
aishell4,44,Non-hallucinated,Diverse,Diverse,1.123596,0.831474,1.029412,0.289474,3.0,8.79611650485437,70.0,68.0,1.0294117647058822,2.0,35.0,0.5846745581478878,1.0
aishell4,45,Diverse,Diverse,Diverse,1.008584,1.378783,0.991803,0.117647,4.0,2.8476923076923075,121.0,122.0,0.9918032786885246,3.0,40.333333333333336,0.9427625598251229,1.0
aishell4,46,Non-hallucinated,Non-hallucinated,Non-hallucinated,1.2375,0.0,0.985075,0.633333,2.0,1.5033766233766235,66.0,67.0,0.9850746268656716,1.0,66.0,0.0,1.0
aishell4,47,Diverse,Diverse,Diverse,1.162264,1.090274,0.0,0.0,4.0,20.657559198542803,118.0,0.0,0.0,3.0,39.333333333333336,0.7408998094653443,1.0
aishell4,48,Diverse,Diverse,Diverse,1.186709,1.371283,1.232759,0.161972,3.0,3.1287477954144625,143.0,116.0,1.2327586206896552,2.0,71.5,0.6801562094176439,1.0
aishell4,49,Diverse,Diverse,Diverse,1.354244,1.360527,0.0,0.0,4.0,9.746478873239436,127.0,0.0,0.0,4.0,31.75,1.1012324701559328,1.0
aishell4,50,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0,5.816532258064516,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,51,Diverse,Diverse,Diverse,1.218954,1.324496,3.311111,0.135593,3.0,3.387883008356546,149.0,45.0,3.311111111111111,3.0,49.666666666666664,0.7175096377636889,1.0
aishell4,52,Non-hallucinated,Diverse,Non-hallucinated,1.367965,0.94566,1.136842,0.80597,3.0,4.656944444444445,108.0,95.0,1.1368421052631579,3.0,36.0,0.3807027606270498,1.0
aishell4,53,Diverse,Diverse,Diverse,1.07767,1.080626,0.0,0.0,2.0,10.977911646586344,89.0,0.0,0.0,1.0,89.0,0.0,1.0
aishell4,54,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0,10.447653429602887,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,55,Diverse,Non-hallucinated,Diverse,1.16,0.409073,0.0,0.0,3.0,13.100135317997292,91.0,0.0,0.0,3.0,30.333333333333332,0.7989127542279378,1.0
aishell4,56,Non-hallucinated,Non-hallucinated,Diverse,1.094891,0.0,0.434783,0.239583,2.0,0.24136786188579015,50.0,115.0,0.43478260869565216,1.0,50.0,0.0,1.0
aishell4,57,Diverse,Diverse,Diverse,0.987421,1.183979,0.0,0.0,2.0,17.9009900990099,76.0,0.0,0.0,2.0,38.0,0.5623351446188083,1.0
aishell4,58,Non-hallucinated,Non-hallucinated,Non-hallucinated,1.265625,0.0,0.952941,0.686567,1.0,0.4552183567727609,81.0,85.0,0.9529411764705882,1.0,81.0,0.0,1.0
aishell4,59,Non-hallucinated,Non-hallucinated,Diverse,1.308108,0.325552,0.0,0.0,2.0,5.20671834625323,84.0,0.0,0.0,1.0,84.0,0.0,1.0
aishell4,60,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0,1.2136445242369838,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,61,Non-hallucinated,Mode_S,Non-hallucinated,1.285714,0.0,0.958763,0.893939,2.0,1.1632485643970467,93.0,97.0,0.9587628865979382,1.0,93.0,0.0,1.0
aishell4,62,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,2.0,2.1560898699251085,0.0,104.0,0.0,0.0,0.0,0.0,1.0
aishell4,63,Diverse,Diverse,Diverse,0.922535,1.426068,0.0,0.0,2.0,3.7370838117106775,67.0,0.0,0.0,1.0,67.0,0.0,1.0
aishell4,64,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0,1.6062801932367152,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,65,Diverse,Diverse,Diverse,1.413386,1.313896,0.0,0.0,3.0,23.929718875502008,154.0,0.0,0.0,3.0,51.333333333333336,1.093256647296469,1.0
aishell4,66,Non-hallucinated,Non-hallucinated,Diverse,0.65625,0.0,0.0,0.0,3.0,4.662962962962963,7.0,0.0,0.0,1.0,7.0,0.0,1.0
aishell4,67,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.428571,0.0,0.0,0.0,2.0,5.538190364277321,2.0,0.0,0.0,1.0,2.0,0.0,1.0
aishell4,68,Diverse,Diverse,Diverse,1.197987,1.465538,1.73494,0.086331,4.0,7.847540185094983,144.0,83.0,1.7349397590361446,4.0,36.0,1.0845083791439112,1.0
aishell4,69,Diverse,Diverse,Diverse,1.320144,0.967193,1.112069,0.464646,2.0,6.697013838310269,129.0,116.0,1.1120689655172413,2.0,64.5,0.6742489094084327,1.0
aishell4,70,Diverse,Diverse,Diverse,1.022624,1.171037,2.358974,0.080808,3.0,1.5376766091051806,92.0,39.0,2.358974358974359,2.0,46.0,0.6693279632926454,1.0
aishell4,71,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0,1.455531453362256,0.0,0.0,0.0,0.0,0.0,0.0,1.0
aishell4,72,Diverse,Diverse,Diverse,1.146341,1.113908,0.0,0.0,4.0,17.771897810218977,116.0,0.0,0.0,3.0,38.666666666666664,0.6784054892272157,1.0
aishell4,73,Diverse,Diverse,Diverse,1.015873,1.411981,0.0,0.0,3.0,5.839740119112074,119.0,0.0,0.0,3.0,39.666666666666664,0.838177452312948,1.0
aishell4,74,Diverse,Diverse,Diverse,1.071429,1.384432,0.0,0.0,4.0,20.31718061674009,102.0,0.0,0.0,3.0,34.0,0.9703205668161012,1.0
aishell4,75,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,2.0,0.17413541159279103,0.0,172.0,0.0,0.0,0.0,0.0,1.0
aishell4,76,Diverse,Diverse,Diverse,1.021505,0.940959,0.0,0.0,1.0,6.106339468302659,74.0,0.0,0.0,1.0,74.0,0.0,1.0
