sample_id,split,overlap_ratio,cer_mixed,cer_sep,cer_sep_trim,deg_mixed,deg_sep,deg_sep_trim,cer_fixed_mixed,cer_fixed_sep,cer_fixed_sep_trim,cer_halluc_2way,cer_halluc_3way,cer_overlap_router,cer_oracle,choice_halluc_2way,choice_halluc_3way,choice_overlap_router
SyntheticNoOverlap_dev_01,dev,0.0,0.46875,0.34375,0.34375,0.9505,0.8525,0.8226,0.46875,0.34375,0.34375,0.34375,0.34375,0.46875,0.34375,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticNoOverlap_dev_02,dev,0.0,0.576923,0.615385,0.615385,1.0109,0.8824,0.8824,0.576923,0.615385,0.615385,0.615385,0.615385,0.576923,0.576923,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_03,dev,0.0,0.65,0.65,0.65,0.8871,0.7576,0.7576,0.65,0.65,0.65,0.65,0.65,0.65,0.65,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_04,dev,0.0,0.555556,0.444444,0.444444,0.7317,0.7317,0.7317,0.555556,0.444444,0.444444,0.555556,0.555556,0.555556,0.444444,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticNoOverlap_dev_05,dev,0.0,0.8,0.4,0.4,0.75,0.8226,0.8226,0.8,0.4,0.4,0.8,0.8,0.8,0.4,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticNoOverlap_dev_06,dev,0.0,0.714286,0.571429,0.47619,0.8983,0.7105,0.7805,0.714286,0.571429,0.47619,0.47619,0.571429,0.714286,0.47619,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_07,dev,0.0,0.277778,0.277778,0.277778,0.8852,0.7105,0.75,0.277778,0.277778,0.277778,0.277778,0.277778,0.277778,0.277778,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_08,dev,0.0,0.3,0.55,0.25,0.8451,0.78,0.8125,0.3,0.55,0.25,0.25,0.55,0.3,0.25,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_09,dev,0.0,0.428571,0.5,0.714286,0.84,0.7857,0.9091,0.428571,0.5,0.714286,0.428571,0.5,0.428571,0.428571,fixed_mixed,fixed_sep,fixed_mixed
SyntheticNoOverlap_dev_10,dev,0.0,0.290323,0.483871,0.580645,0.9677,0.873,0.8667,0.290323,0.483871,0.580645,0.580645,0.580645,0.290323,0.290323,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticNoOverlap_test_01,test,0.0,0.371429,2.457143,0.4,1.0194,6.0,0.8846,0.371429,2.457143,0.4,0.4,0.4,0.371429,0.371429,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticNoOverlap_test_02,test,0.0,0.28,0.32,0.32,0.8929,0.8036,0.8036,0.28,0.32,0.32,0.32,0.32,0.28,0.28,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_test_03,test,0.0,0.2,0.233333,0.266667,1.0303,0.8478,0.8824,0.2,0.233333,0.266667,0.266667,0.233333,0.2,0.2,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_test_04,test,0.0,0.578947,0.894737,0.684211,0.8382,0.7241,0.7143,0.578947,0.894737,0.684211,0.684211,0.684211,0.578947,0.578947,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticNoOverlap_test_05,test,0.0,0.65,0.75,0.65,0.8824,0.766,0.7692,0.65,0.75,0.65,0.65,0.75,0.65,0.65,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_test_06,test,0.0,0.5,0.269231,0.307692,0.8226,0.85,0.8226,0.5,0.269231,0.307692,0.5,0.5,0.5,0.269231,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticNoOverlap_test_07,test,0.0,0.541667,0.541667,0.541667,0.8929,0.8571,0.8254,0.541667,0.541667,0.541667,0.541667,0.541667,0.541667,0.541667,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticNoOverlap_test_08,test,0.0,0.666667,0.277778,0.333333,0.7105,0.7576,0.7576,0.666667,0.277778,0.333333,0.666667,0.666667,0.666667,0.277778,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticNoOverlap_test_09,test,0.0,0.409091,0.454545,0.227273,0.8961,0.78,0.8125,0.409091,0.454545,0.227273,0.227273,0.454545,0.409091,0.227273,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticNoOverlap_test_10,test,0.0,0.25,0.25,0.5,0.8451,0.8136,0.8226,0.25,0.25,0.5,0.5,0.25,0.25,0.25,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_01,dev,0.1,0.46875,0.3125,0.34375,0.9505,0.85,0.8226,0.46875,0.3125,0.34375,0.34375,0.34375,0.46875,0.3125,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticLightOverlap_dev_02,dev,0.1053,0.576923,0.346154,0.615385,0.9688,0.8824,0.8824,0.576923,0.346154,0.615385,0.615385,0.346154,0.576923,0.346154,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_03,dev,0.1105,0.5,0.65,0.65,0.873,0.7576,0.7576,0.5,0.65,0.65,0.65,0.65,0.5,0.5,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_04,dev,0.1158,0.555556,0.444444,0.444444,0.7317,0.7317,0.7317,0.555556,0.444444,0.444444,0.555556,0.555556,0.555556,0.444444,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticLightOverlap_dev_05,dev,0.1211,0.28,0.4,0.4,0.9101,0.8226,0.8226,0.28,0.4,0.4,0.4,0.4,0.28,0.28,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_06,dev,0.1263,0.857143,0.571429,0.47619,0.6857,0.7692,0.7805,0.857143,0.571429,0.47619,0.857143,0.857143,0.857143,0.47619,fixed_mixed,fixed_mixed,fixed_mixed
SyntheticLightOverlap_dev_07,dev,0.1316,0.388889,0.222222,0.277778,0.8906,0.75,0.75,0.388889,0.222222,0.277778,0.277778,0.222222,0.388889,0.222222,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_08,dev,0.1368,0.25,0.55,0.25,0.8308,0.78,0.8125,0.25,0.55,0.25,0.25,0.55,0.25,0.25,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_09,dev,0.1421,0.5,0.5,0.714286,0.8491,0.7857,0.9091,0.5,0.5,0.714286,0.5,0.5,0.5,0.5,fixed_mixed,fixed_sep,fixed_mixed
SyntheticLightOverlap_dev_10,dev,0.1474,0.290323,0.580645,0.580645,0.9677,0.8525,0.8667,0.290323,0.580645,0.580645,0.580645,0.580645,0.290323,0.290323,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_test_01,test,0.1526,0.4,2.542857,0.4,1.0194,6.2195,0.8846,0.4,2.542857,0.4,0.4,0.4,0.4,0.4,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticLightOverlap_test_02,test,0.1579,0.28,0.24,0.32,0.8929,0.8036,0.8036,0.28,0.24,0.32,0.32,0.24,0.28,0.24,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_test_03,test,0.1632,0.133333,0.233333,0.266667,0.9894,0.8478,0.8824,0.133333,0.233333,0.266667,0.266667,0.233333,0.133333,0.133333,fixed_sep_trim,fixed_sep,fixed_mixed
SyntheticLightOverlap_test_04,test,0.1684,0.578947,0.894737,0.684211,0.8382,0.7241,0.7143,0.578947,0.894737,0.684211,0.684211,0.684211,0.578947,0.578947,fixed_sep_trim,fixed_sep_trim,fixed_mixed
SyntheticLightOverlap_test_05,test,0.1737,0.55,0.8,0.65,0.9643,0.766,0.7692,0.55,0.8,0.65,0.65,0.8,0.65,0.55,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticLightOverlap_test_06,test,0.1789,0.384615,0.269231,0.307692,0.9231,0.85,0.8226,0.384615,0.269231,0.307692,0.307692,0.307692,0.307692,0.269231,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticLightOverlap_test_07,test,0.1842,0.583333,0.541667,0.541667,0.9176,0.8571,0.8254,0.583333,0.541667,0.541667,0.541667,0.541667,0.541667,0.541667,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticLightOverlap_test_08,test,0.1895,0.277778,0.277778,0.333333,0.8254,0.7576,0.7576,0.277778,0.277778,0.333333,0.333333,0.277778,0.333333,0.277778,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticLightOverlap_test_09,test,0.1947,0.454545,0.5,0.227273,0.9079,0.78,0.8125,0.454545,0.5,0.227273,0.227273,0.5,0.227273,0.227273,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticLightOverlap_test_10,test,0.2,0.5,0.5,0.5,0.8514,0.8226,0.8226,0.5,0.5,0.5,0.5,0.5,0.5,0.5,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_01,dev,0.3,0.53125,0.3125,0.34375,0.9286,0.85,0.8226,0.53125,0.3125,0.34375,0.34375,0.34375,0.34375,0.3125,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticMidOverlap_dev_02,dev,0.3079,0.5,0.615385,0.615385,0.9775,0.8824,0.8824,0.5,0.615385,0.615385,0.615385,0.615385,0.615385,0.5,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_03,dev,0.3158,0.85,0.65,0.65,0.7241,0.7576,0.7576,0.85,0.65,0.65,0.85,0.85,0.65,0.65,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticMidOverlap_dev_04,dev,0.3237,0.5,0.444444,0.444444,0.85,0.7317,0.7317,0.5,0.444444,0.444444,0.444444,0.444444,0.444444,0.444444,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_05,dev,0.3316,0.28,0.16,0.4,0.8675,0.8136,0.8226,0.28,0.16,0.4,0.4,0.16,0.4,0.16,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_06,dev,0.3395,0.761905,0.52381,0.47619,0.8,0.7632,0.7805,0.761905,0.52381,0.47619,0.47619,0.52381,0.47619,0.47619,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_07,dev,0.3474,0.277778,0.222222,0.277778,0.9,0.75,0.75,0.277778,0.222222,0.277778,0.277778,0.222222,0.277778,0.222222,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_08,dev,0.3553,0.55,0.55,0.25,0.9574,0.78,0.8125,0.55,0.55,0.25,0.25,0.55,0.25,0.25,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_dev_09,dev,0.3632,0.642857,0.428571,0.714286,0.8182,0.881,0.9091,0.642857,0.428571,0.714286,0.642857,0.642857,0.714286,0.428571,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticMidOverlap_dev_10,dev,0.3711,0.483871,0.580645,0.580645,1.0,0.8525,0.8667,0.483871,0.580645,0.580645,0.580645,0.580645,0.580645,0.483871,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_01,test,0.3789,0.428571,4.971429,0.4,1.02,13.7027,0.8846,0.428571,4.971429,0.4,0.4,0.4,0.4,0.4,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticMidOverlap_test_02,test,0.3868,0.44,0.24,0.32,0.88,0.8036,0.8036,0.44,0.24,0.32,0.32,0.24,0.32,0.24,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_03,test,0.3947,0.533333,0.333333,0.266667,0.9101,0.8824,0.8824,0.533333,0.333333,0.266667,0.266667,0.333333,0.266667,0.266667,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_04,test,0.4026,0.736842,0.684211,0.684211,0.8571,0.7143,0.7143,0.736842,0.684211,0.684211,0.684211,0.684211,0.684211,0.684211,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_05,test,0.4105,0.65,0.6,0.65,0.8333,0.7105,0.7692,0.65,0.6,0.65,0.65,0.6,0.65,0.6,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_06,test,0.4184,0.461538,0.307692,0.307692,0.8571,0.85,0.8226,0.461538,0.307692,0.307692,0.307692,0.307692,0.307692,0.307692,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticMidOverlap_test_07,test,0.4263,0.625,0.541667,0.541667,0.8451,0.8571,0.8254,0.625,0.541667,0.541667,0.541667,0.541667,0.541667,0.541667,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticMidOverlap_test_08,test,0.4342,0.333333,0.333333,0.333333,0.8596,0.7576,0.7576,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_09,test,0.4421,0.318182,0.545455,0.227273,0.8571,0.78,0.8125,0.318182,0.545455,0.227273,0.227273,0.545455,0.227273,0.227273,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticMidOverlap_test_10,test,0.45,0.35,0.25,0.5,0.8636,0.8136,0.8226,0.35,0.25,0.5,0.5,0.25,0.5,0.25,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_01,dev,0.5,0.59375,0.28125,0.34375,0.8966,0.85,0.8226,0.59375,0.28125,0.34375,0.34375,0.34375,0.34375,0.28125,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticHeavyOverlap_dev_02,dev,0.5105,0.615385,0.615385,0.615385,0.9036,0.8824,0.8824,0.615385,0.615385,0.615385,0.615385,0.615385,0.615385,0.615385,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_03,dev,0.5211,0.85,0.65,0.65,0.6923,0.7576,0.7576,0.85,0.65,0.65,0.85,0.85,0.65,0.65,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticHeavyOverlap_dev_04,dev,0.5316,0.666667,0.555556,0.444444,0.8136,0.7317,0.7317,0.666667,0.555556,0.444444,0.444444,0.555556,0.444444,0.444444,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_05,dev,0.5421,0.48,0.2,0.4,0.8625,0.8136,0.8226,0.48,0.2,0.4,0.4,0.2,0.4,0.2,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_06,dev,0.5526,0.761905,0.571429,0.47619,0.7442,0.7692,0.7805,0.761905,0.571429,0.47619,0.761905,0.761905,0.47619,0.47619,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticHeavyOverlap_dev_07,dev,0.5632,0.666667,0.222222,0.277778,0.7857,0.75,0.75,0.666667,0.222222,0.277778,0.277778,0.222222,0.277778,0.222222,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_08,dev,0.5737,0.5,0.3,0.25,0.8966,0.8125,0.8125,0.5,0.3,0.25,0.25,0.3,0.25,0.25,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_dev_09,dev,0.5842,0.714286,0.5,0.714286,0.6667,0.7857,0.9091,0.714286,0.5,0.714286,0.714286,0.714286,0.714286,0.5,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticHeavyOverlap_dev_10,dev,0.5947,0.548387,0.580645,0.580645,0.8642,0.8667,0.8667,0.548387,0.580645,0.580645,0.548387,0.548387,0.580645,0.548387,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticHeavyOverlap_test_01,test,0.6053,0.542857,4.971429,0.4,0.9903,13.7027,0.8846,0.542857,4.971429,0.4,0.4,0.4,0.4,0.4,fixed_sep_trim,fixed_sep_trim,fixed_sep_trim
SyntheticHeavyOverlap_test_02,test,0.6158,0.52,0.24,0.32,0.8824,0.8036,0.8036,0.52,0.24,0.32,0.32,0.24,0.32,0.24,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_03,test,0.6263,0.566667,0.3,0.266667,0.8929,0.8824,0.8824,0.566667,0.3,0.266667,0.266667,0.3,0.266667,0.266667,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_04,test,0.6368,1.0,0.684211,0.684211,0.7885,0.7143,0.7143,1.0,0.684211,0.684211,0.684211,0.684211,0.684211,0.684211,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_05,test,0.6474,0.5,0.8,0.65,0.8644,0.766,0.7692,0.5,0.8,0.65,0.65,0.8,0.65,0.5,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_06,test,0.6579,0.576923,0.346154,0.307692,0.8451,0.8226,0.8226,0.576923,0.346154,0.307692,0.307692,0.346154,0.307692,0.307692,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_07,test,0.6684,0.833333,0.5,0.541667,1.0,0.8136,0.8254,0.833333,0.5,0.541667,0.541667,0.5,0.541667,0.5,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_08,test,0.6789,0.444444,0.277778,0.333333,0.7925,0.7576,0.7576,0.444444,0.277778,0.333333,0.333333,0.277778,0.333333,0.277778,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_09,test,0.6895,0.636364,0.590909,0.227273,0.9574,0.78,0.8125,0.636364,0.590909,0.227273,0.227273,0.590909,0.227273,0.227273,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticHeavyOverlap_test_10,test,0.7,0.4,0.5,0.5,0.8382,0.8226,0.8226,0.4,0.5,0.5,0.5,0.5,0.5,0.4,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_01,dev,0.8,0.59375,0.3125,0.34375,0.88,0.8226,0.8226,0.59375,0.3125,0.34375,0.34375,0.3125,0.34375,0.3125,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_02,dev,0.8063,0.576923,0.615385,0.615385,0.8451,0.8824,0.8824,0.576923,0.615385,0.615385,0.576923,0.576923,0.615385,0.576923,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_dev_03,dev,0.8126,0.9,0.65,0.65,0.6944,0.7576,0.7576,0.9,0.65,0.65,0.9,0.9,0.65,0.65,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_dev_04,dev,0.8189,0.833333,0.444444,0.444444,0.5714,0.7317,0.7317,0.833333,0.444444,0.444444,0.833333,0.833333,0.444444,0.444444,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_dev_05,dev,0.8253,0.72,0.4,0.4,0.8625,0.8226,0.8226,0.72,0.4,0.4,0.4,0.4,0.4,0.4,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_06,dev,0.8316,7.857143,0.571429,0.47619,19.8929,0.7692,0.7805,7.857143,0.571429,0.47619,0.47619,0.571429,0.47619,0.47619,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_07,dev,0.8379,0.666667,0.222222,0.277778,0.8036,0.75,0.75,0.666667,0.222222,0.277778,0.277778,0.222222,0.277778,0.222222,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_08,dev,0.8442,0.6,0.3,0.25,0.875,0.8125,0.8125,0.6,0.3,0.25,0.25,0.3,0.25,0.25,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_09,dev,0.8505,10.642857,0.785714,0.714286,22.6087,0.9091,0.9091,10.642857,0.785714,0.714286,0.714286,0.785714,0.714286,0.714286,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_dev_10,dev,0.8568,5.741935,0.580645,0.580645,11.52,0.8667,0.8667,5.741935,0.580645,0.580645,0.580645,0.580645,0.580645,0.580645,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_01,test,0.8632,0.542857,0.457143,0.4,0.9615,0.8571,0.8846,0.542857,0.457143,0.4,0.4,0.457143,0.4,0.4,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_02,test,0.8695,0.64,0.4,0.32,0.8382,0.8036,0.8036,0.64,0.4,0.32,0.32,0.4,0.32,0.32,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_03,test,0.8758,0.766667,0.266667,0.266667,0.8571,0.8824,0.8824,0.766667,0.266667,0.266667,0.766667,0.766667,0.266667,0.266667,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_test_04,test,0.8821,0.842105,0.684211,0.684211,0.6857,0.7105,0.7143,0.842105,0.684211,0.684211,0.842105,0.842105,0.684211,0.684211,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_test_05,test,0.8884,0.8,0.65,0.65,0.7105,0.75,0.7692,0.8,0.65,0.65,0.8,0.8,0.65,0.65,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_test_06,test,0.8947,0.653846,0.346154,0.307692,0.8226,0.8226,0.8226,0.653846,0.346154,0.307692,0.653846,0.653846,0.307692,0.307692,fixed_mixed,fixed_mixed,fixed_sep_trim
SyntheticOppositeOverlap_test_07,test,0.9011,0.666667,0.5,0.541667,0.8406,0.8136,0.8254,0.666667,0.5,0.541667,0.541667,0.5,0.541667,0.5,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_08,test,0.9074,0.666667,0.333333,0.333333,0.8333,0.7576,0.7576,0.666667,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,fixed_sep_trim,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_09,test,0.9137,0.636364,0.5,0.227273,0.8036,0.78,0.8125,0.636364,0.5,0.227273,0.636364,0.5,0.227273,0.227273,fixed_mixed,fixed_sep,fixed_sep_trim
SyntheticOppositeOverlap_test_10,test,0.92,0.4,0.5,0.5,0.8644,0.8226,0.8226,0.4,0.5,0.5,0.5,0.5,0.5,0.4,fixed_sep_trim,fixed_sep,fixed_sep_trim
