sample_id,split,candidate_id,mixed_path,spk1_path,spk2_path,reference_path,reference_text,reference_spk1,reference_spk2,overlap_ratio,dominance_type,intended_family,expected_winner,route_stress_transform,reference_type,source_utterance_ids,sample_rate
controlled_route_sensitive_v2_0060,dev,controlled_route_sensitive_v2_candidate_0060,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0060_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0060_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0060_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0060.json,"[SPEAKER_1] 刚觉得晚睡晚起少夜
[SPEAKER_2] 既然你是晚睡晚起",刚觉得晚睡晚起少夜,既然你是晚睡晚起,0.7,speaker_B_dominant,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_005|pro_006,16000
controlled_route_sensitive_v2_0061,train,controlled_route_sensitive_v2_candidate_0061,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0061_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0061_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0061_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0061.json,"[SPEAKER_1] 晚睡早起也算好夜了
[SPEAKER_2] 我的意思是2点睡10点起",晚睡早起也算好夜了,我的意思是2点睡10点起,0.15,speaker_B_dominant,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_006|pro_011,16000
controlled_route_sensitive_v2_0062,train,controlled_route_sensitive_v2_candidate_0062,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0062_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0062_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0062_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0062.json,"[SPEAKER_1] 因为你可以早睡早起
[SPEAKER_2] 你方式要,那它是怎么缓解我们的空虚的",因为你可以早睡早起,"你方式要,那它是怎么缓解我们的空虚的",0.85,speaker_B_dominant,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_007|pro_001,16000
controlled_route_sensitive_v2_0063,train,controlled_route_sensitive_v2_candidate_0063,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0063_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0063_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0063_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0063.json,"[SPEAKER_1] 因为你可以为了身体建立方式
[SPEAKER_2] 上班的時間必定也晚",因为你可以为了身体建立方式,上班的時間必定也晚,0.55,speaker_B_dominant,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_008|pro_007,16000
controlled_route_sensitive_v2_0064,dev,controlled_route_sensitive_v2_candidate_0064,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0064_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0064_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0064_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0064.json,"[SPEAKER_1] 總睡晚睡
[SPEAKER_2] 跟8点睡6点起午",總睡晚睡,跟8点睡6点起午,0.9,balanced,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_009|pro_012,16000
controlled_route_sensitive_v2_0065,dev,controlled_route_sensitive_v2_candidate_0065,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0065_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0065_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0065_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0065.json,"[SPEAKER_1] 哦不太一致我可以給你擠我
[SPEAKER_2] 没问题没问题 先不着急",哦不太一致我可以給你擠我,没问题没问题 先不着急,0.0,balanced,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_010|pro_002,16000
controlled_route_sensitive_v2_0066,dev,controlled_route_sensitive_v2_candidate_0066,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0066_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0066_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0066_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0066.json,"[SPEAKER_1] 你没有多两个小时但是你自己的是不是多两个我可以给你解释
[SPEAKER_2] 你下班的時間必定也晚",你没有多两个小时但是你自己的是不是多两个我可以给你解释,你下班的時間必定也晚,0.55,balanced,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_011|pro_008,16000
controlled_route_sensitive_v2_0067,test,controlled_route_sensitive_v2_candidate_0067,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0067_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0067_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0067_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0067.json,"[SPEAKER_1] 他让你在那个时间段里拥有了自己
[SPEAKER_2] 我的个人可以支配的",他让你在那个时间段里拥有了自己,我的个人可以支配的,0.25,balanced,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_001|pro_013,16000
controlled_route_sensitive_v2_0068,train,controlled_route_sensitive_v2_candidate_0068,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0068_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0068_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0068_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0068.json,"[SPEAKER_1] 哪怕自己是刷抖音的自己
[SPEAKER_2] 因為有一個前提性的問題沒有討論",哪怕自己是刷抖音的自己,因為有一個前提性的問題沒有討論,0.3,balanced,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_002|pro_003,16000
controlled_route_sensitive_v2_0069,train,controlled_route_sensitive_v2_candidate_0069,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0069_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0069_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0069_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0069.json,"[SPEAKER_1] 我往这里再稍微解释一下
[SPEAKER_2] 那你个人的生活空间必定也就这么点",我往这里再稍微解释一下,那你个人的生活空间必定也就这么点,0.05,balanced,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_003|pro_009,16000
controlled_route_sensitive_v2_0070,train,controlled_route_sensitive_v2_candidate_0070,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0070_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0070_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0070_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0070.json,"[SPEAKER_1] 其实不落分也是一种
[SPEAKER_2] 日常時間是一致的沒錯吧",其实不落分也是一种,日常時間是一致的沒錯吧,0.65,balanced,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_004|pro_014,16000
controlled_route_sensitive_v2_0071,train,controlled_route_sensitive_v2_candidate_0071,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0071_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0071_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0071_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0071.json,"[SPEAKER_1] 刚觉得晚睡晚起少夜
[SPEAKER_2] 只在讲的熬夜所谓的熬夜就是晚睡晚起是吧",刚觉得晚睡晚起少夜,只在讲的熬夜所谓的熬夜就是晚睡晚起是吧,0.35,speaker_A_dominant,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_005|pro_004,16000
controlled_route_sensitive_v2_0072,train,controlled_route_sensitive_v2_candidate_0072,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0072_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0072_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0072_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0072.json,"[SPEAKER_1] 晚睡早起也算好夜了
[SPEAKER_2] 你是怎么多出额外的时间来过自己的生活的",晚睡早起也算好夜了,你是怎么多出额外的时间来过自己的生活的,0.5,speaker_A_dominant,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_006|pro_010,16000
controlled_route_sensitive_v2_0073,train,controlled_route_sensitive_v2_candidate_0073,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0073_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0073_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0073_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0073.json,"[SPEAKER_1] 因为你可以早睡早起
[SPEAKER_2] 我多了两个小时",因为你可以早睡早起,我多了两个小时,0.1,speaker_A_dominant,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_007|pro_015,16000
controlled_route_sensitive_v2_0074,train,controlled_route_sensitive_v2_candidate_0074,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0074_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0074_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0074_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0074.json,"[SPEAKER_1] 因为你可以为了身体建立方式
[SPEAKER_2] 好我先聊完 都帅玩起",因为你可以为了身体建立方式,好我先聊完 都帅玩起,0.75,speaker_A_dominant,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_008|pro_005,16000
controlled_route_sensitive_v2_0075,dev,controlled_route_sensitive_v2_candidate_0075,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0075_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0075_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0075_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0075.json,"[SPEAKER_1] 總睡晚睡
[SPEAKER_2] 我的意思是2点睡10点起",總睡晚睡,我的意思是2点睡10点起,0.45,speaker_A_dominant,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_009|pro_011,16000
controlled_route_sensitive_v2_0076,dev,controlled_route_sensitive_v2_candidate_0076,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0076_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0076_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0076_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0076.json,"[SPEAKER_1] 哦不太一致我可以給你擠我
[SPEAKER_2] 你方式要,那它是怎么缓解我们的空虚的",哦不太一致我可以給你擠我,"你方式要,那它是怎么缓解我们的空虚的",0.7,speaker_A_dominant,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_010|pro_001,16000
controlled_route_sensitive_v2_0077,train,controlled_route_sensitive_v2_candidate_0077,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0077_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0077_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0077_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0077.json,"[SPEAKER_1] 你没有多两个小时但是你自己的是不是多两个我可以给你解释
[SPEAKER_2] 既然你是晚睡晚起",你没有多两个小时但是你自己的是不是多两个我可以给你解释,既然你是晚睡晚起,0.15,speaker_A_dominant,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_011|pro_006,16000
controlled_route_sensitive_v2_0078,train,controlled_route_sensitive_v2_candidate_0078,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0078_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0078_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0078_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0078.json,"[SPEAKER_1] 他让你在那个时间段里拥有了自己
[SPEAKER_2] 跟8点睡6点起午",他让你在那个时间段里拥有了自己,跟8点睡6点起午,0.85,speaker_B_dominant,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_001|pro_012,16000
controlled_route_sensitive_v2_0079,test,controlled_route_sensitive_v2_candidate_0079,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0079_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0079_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0079_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0079.json,"[SPEAKER_1] 哪怕自己是刷抖音的自己
[SPEAKER_2] 没问题没问题 先不着急",哪怕自己是刷抖音的自己,没问题没问题 先不着急,0.55,speaker_B_dominant,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_002|pro_002,16000
controlled_route_sensitive_v2_0080,test,controlled_route_sensitive_v2_candidate_0080,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0080_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0080_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0080_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0080.json,"[SPEAKER_1] 我往这里再稍微解释一下
[SPEAKER_2] 上班的時間必定也晚",我往这里再稍微解释一下,上班的時間必定也晚,0.9,speaker_B_dominant,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_003|pro_007,16000
controlled_route_sensitive_v2_0081,dev,controlled_route_sensitive_v2_candidate_0081,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0081_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0081_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0081_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0081.json,"[SPEAKER_1] 其实不落分也是一种
[SPEAKER_2] 我的个人可以支配的",其实不落分也是一种,我的个人可以支配的,0.0,speaker_B_dominant,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_004|pro_013,16000
controlled_route_sensitive_v2_0082,train,controlled_route_sensitive_v2_candidate_0082,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0082_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0082_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0082_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0082.json,"[SPEAKER_1] 刚觉得晚睡晚起少夜
[SPEAKER_2] 因為有一個前提性的問題沒有討論",刚觉得晚睡晚起少夜,因為有一個前提性的問題沒有討論,0.55,speaker_B_dominant,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_005|pro_003,16000
controlled_route_sensitive_v2_0083,train,controlled_route_sensitive_v2_candidate_0083,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0083_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0083_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0083_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0083.json,"[SPEAKER_1] 晚睡早起也算好夜了
[SPEAKER_2] 你下班的時間必定也晚",晚睡早起也算好夜了,你下班的時間必定也晚,0.25,speaker_B_dominant,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_006|pro_008,16000
controlled_route_sensitive_v2_0084,dev,controlled_route_sensitive_v2_candidate_0084,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0084_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0084_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0084_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0084.json,"[SPEAKER_1] 因为你可以早睡早起
[SPEAKER_2] 日常時間是一致的沒錯吧",因为你可以早睡早起,日常時間是一致的沒錯吧,0.3,speaker_B_dominant,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_007|pro_014,16000
controlled_route_sensitive_v2_0085,dev,controlled_route_sensitive_v2_candidate_0085,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0085_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0085_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0085_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0085.json,"[SPEAKER_1] 因为你可以为了身体建立方式
[SPEAKER_2] 只在讲的熬夜所谓的熬夜就是晚睡晚起是吧",因为你可以为了身体建立方式,只在讲的熬夜所谓的熬夜就是晚睡晚起是吧,0.05,balanced,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_008|pro_004,16000
controlled_route_sensitive_v2_0086,train,controlled_route_sensitive_v2_candidate_0086,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0086_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0086_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0086_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0086.json,"[SPEAKER_1] 總睡晚睡
[SPEAKER_2] 那你个人的生活空间必定也就这么点",總睡晚睡,那你个人的生活空间必定也就这么点,0.65,balanced,separated_win_anchor,separated,mixed_overlap_noisy_sources_clean,silver_plus_unverified,con_009|pro_009,16000
controlled_route_sensitive_v2_0087,dev,controlled_route_sensitive_v2_candidate_0087,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0087_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0087_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0087_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0087.json,"[SPEAKER_1] 哦不太一致我可以給你擠我
[SPEAKER_2] 我多了两个小时",哦不太一致我可以給你擠我,我多了两个小时,0.35,balanced,cleaned_win_anchor,cleaned,separated_sources_repeat_tail_cleaned_can_suppress,silver_plus_unverified,con_010|pro_015,16000
controlled_route_sensitive_v2_0088,train,controlled_route_sensitive_v2_candidate_0088,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0088_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0088_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0088_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0088.json,"[SPEAKER_1] 你没有多两个小时但是你自己的是不是多两个我可以给你解释
[SPEAKER_2] 好我先聊完 都帅玩起",你没有多两个小时但是你自己的是不是多两个我可以给你解释,好我先聊完 都帅玩起,0.5,balanced,review_needed_anchor,review_needed,all_routes_stressed_review_needed,silver_plus_unverified,con_011|pro_005,16000
controlled_route_sensitive_v2_0089,test,controlled_route_sensitive_v2_candidate_0089,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0089_mixed.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0089_spk1.wav,resources/controlled_route_sensitive_v2/audio/controlled_route_sensitive_v2_0089_spk2.wav,resources/controlled_route_sensitive_v2/references/controlled_route_sensitive_v2_0089.json,"[SPEAKER_1] 他让你在那个时间段里拥有了自己
[SPEAKER_2] 你是怎么多出额外的时间来过自己的生活的",他让你在那个时间段里拥有了自己,你是怎么多出额外的时间来过自己的生活的,0.1,balanced,mixed_win_anchor,mixed,separated_sources_noisy_smeared,silver_plus_unverified,con_001|pro_010,16000
